[32m[02-21 15:53:04 MainThread @logger.py:144][0m Argv: C:\coding\MyEclipse\workspace\PARL-Sample\mcpg\TrainMaze.py
[33m[02-21 15:53:05 MainThread @gputils.py:50][0m [5m[33mWRN[0m Cannot find available GPU devices, using CPU now.
[32m[02-21 16:09:30 MainThread @TrainMaze.py:85][0m Episode:48420, nowReward:4.00,avgReward:-2.62.
[32m[02-21 16:09:30 MainThread @TrainMaze.py:85][0m Episode:48430, nowReward:7.00,avgReward:-2.62.
[32m[02-21 16:09:30 MainThread @TrainMaze.py:85][0m Episode:48440, nowReward:9.00,avgReward:-2.62.
[32m[02-21 16:09:30 MainThread @TrainMaze.py:85][0m Episode:48450, nowReward:6.00,avgReward:-2.62.
[32m[02-21 16:09:30 MainThread @TrainMaze.py:85][0m Episode:48460, nowReward:10.00,avgReward:-2.62.
[32m[02-21 16:09:30 MainThread @TrainMaze.py:85][0m Episode:48470, nowReward:10.00,avgReward:-2.62.
[32m[02-21 16:09:30 MainThread @TrainMaze.py:85][0m Episode:48480, nowReward:6.00,avgReward:-2.61.
[32m[02-21 16:09:31 MainThread @TrainMaze.py:85][0m Episode:48490, nowReward:-16.00,avgReward:-2.61.
[32m[02-21 16:09:31 MainThread @TrainMaze.py:85][0m Episode:48500, nowReward:9.00,avgReward:-2.61.
[32m[02-21 16:09:31 MainThread @TrainMaze.py:85][0m Episode:48510, nowReward:6.00,avgReward:-2.61.
[32m[02-21 16:09:31 MainThread @TrainMaze.py:85][0m Episode:48520, nowReward:5.00,avgReward:-2.61.
[32m[02-21 16:09:31 MainThread @TrainMaze.py:85][0m Episode:48530, nowReward:6.00,avgReward:-2.61.
[32m[02-21 16:09:31 MainThread @TrainMaze.py:85][0m Episode:48540, nowReward:5.00,avgReward:-2.61.
[32m[02-21 16:09:32 MainThread @TrainMaze.py:85][0m Episode:48550, nowReward:10.00,avgReward:-2.61.
[32m[02-21 16:09:32 MainThread @TrainMaze.py:85][0m Episode:48560, nowReward:10.00,avgReward:-2.61.
[32m[02-21 16:09:32 MainThread @TrainMaze.py:85][0m Episode:48570, nowReward:-29.00,avgReward:-2.61.
[32m[02-21 16:09:32 MainThread @TrainMaze.py:85][0m Episode:48580, nowReward:5.00,avgReward:-2.61.
[32m[02-21 16:09:33 MainThread @TrainMaze.py:85][0m Episode:48590, nowReward:6.00,avgReward:-2.61.
[32m[02-21 16:09:33 MainThread @TrainMaze.py:85][0m Episode:48600, nowReward:7.00,avgReward:-2.62.
[32m[02-21 16:09:33 MainThread @TrainMaze.py:85][0m Episode:48610, nowReward:6.00,avgReward:-2.62.
[32m[02-21 16:09:33 MainThread @TrainMaze.py:85][0m Episode:48620, nowReward:6.00,avgReward:-2.62.
[32m[02-21 16:09:33 MainThread @TrainMaze.py:85][0m Episode:48630, nowReward:9.00,avgReward:-2.62.
[32m[02-21 16:09:34 MainThread @TrainMaze.py:85][0m Episode:48640, nowReward:5.00,avgReward:-2.62.
[32m[02-21 16:09:34 MainThread @TrainMaze.py:85][0m Episode:48650, nowReward:7.00,avgReward:-2.62.
[32m[02-21 16:09:34 MainThread @TrainMaze.py:85][0m Episode:48660, nowReward:7.00,avgReward:-2.62.
[32m[02-21 16:09:34 MainThread @TrainMaze.py:85][0m Episode:48670, nowReward:5.00,avgReward:-2.62.
[32m[02-21 16:09:34 MainThread @TrainMaze.py:85][0m Episode:48680, nowReward:6.00,avgReward:-2.62.
[32m[02-21 16:09:35 MainThread @TrainMaze.py:85][0m Episode:48690, nowReward:8.00,avgReward:-2.62.
[32m[02-21 16:09:35 MainThread @TrainMaze.py:85][0m Episode:48700, nowReward:5.00,avgReward:-2.62.
[32m[02-21 16:09:35 MainThread @TrainMaze.py:85][0m Episode:48710, nowReward:6.00,avgReward:-2.62.
[32m[02-21 16:09:35 MainThread @TrainMaze.py:85][0m Episode:48720, nowReward:9.00,avgReward:-2.62.
[32m[02-21 16:09:35 MainThread @TrainMaze.py:85][0m Episode:48730, nowReward:9.00,avgReward:-2.62.
[32m[02-21 16:09:35 MainThread @TrainMaze.py:85][0m Episode:48740, nowReward:10.00,avgReward:-2.62.
[32m[02-21 16:09:36 MainThread @TrainMaze.py:85][0m Episode:48750, nowReward:6.00,avgReward:-2.62.
[32m[02-21 16:09:36 MainThread @TrainMaze.py:85][0m Episode:48760, nowReward:4.00,avgReward:-2.62.
[32m[02-21 16:09:36 MainThread @TrainMaze.py:85][0m Episode:48770, nowReward:10.00,avgReward:-2.62.
[32m[02-21 16:09:36 MainThread @TrainMaze.py:85][0m Episode:48780, nowReward:10.00,avgReward:-2.62.
[32m[02-21 16:09:36 MainThread @TrainMaze.py:85][0m Episode:48790, nowReward:7.00,avgReward:-2.62.
[32m[02-21 16:09:36 MainThread @TrainMaze.py:85][0m Episode:48800, nowReward:6.00,avgReward:-2.62.
[32m[02-21 16:09:37 MainThread @TrainMaze.py:85][0m Episode:48810, nowReward:7.00,avgReward:-2.61.
[32m[02-21 16:09:37 MainThread @TrainMaze.py:85][0m Episode:48820, nowReward:-3.00,avgReward:-2.61.
[32m[02-21 16:09:37 MainThread @TrainMaze.py:85][0m Episode:48830, nowReward:7.00,avgReward:-2.61.
[32m[02-21 16:09:37 MainThread @TrainMaze.py:85][0m Episode:48840, nowReward:7.00,avgReward:-2.61.
[32m[02-21 16:09:37 MainThread @TrainMaze.py:85][0m Episode:48850, nowReward:6.00,avgReward:-2.61.
[32m[02-21 16:09:37 MainThread @TrainMaze.py:85][0m Episode:48860, nowReward:5.00,avgReward:-2.61.
[32m[02-21 16:09:37 MainThread @TrainMaze.py:85][0m Episode:48870, nowReward:3.00,avgReward:-2.61.
[32m[02-21 16:09:38 MainThread @TrainMaze.py:85][0m Episode:48880, nowReward:7.00,avgReward:-2.60.
[32m[02-21 16:09:38 MainThread @TrainMaze.py:85][0m Episode:48890, nowReward:6.00,avgReward:-2.60.
[32m[02-21 16:09:38 MainThread @TrainMaze.py:85][0m Episode:48900, nowReward:9.00,avgReward:-2.60.
[32m[02-21 16:09:38 MainThread @TrainMaze.py:85][0m Episode:48910, nowReward:9.00,avgReward:-2.60.
[32m[02-21 16:09:38 MainThread @TrainMaze.py:85][0m Episode:48920, nowReward:6.00,avgReward:-2.60.
[32m[02-21 16:09:38 MainThread @TrainMaze.py:85][0m Episode:48930, nowReward:6.00,avgReward:-2.60.
[32m[02-21 16:09:38 MainThread @TrainMaze.py:85][0m Episode:48940, nowReward:6.00,avgReward:-2.60.
[32m[02-21 16:09:38 MainThread @TrainMaze.py:85][0m Episode:48950, nowReward:4.00,avgReward:-2.59.
[32m[02-21 16:09:39 MainThread @TrainMaze.py:85][0m Episode:48960, nowReward:10.00,avgReward:-2.59.
[32m[02-21 16:09:39 MainThread @TrainMaze.py:85][0m Episode:48970, nowReward:3.00,avgReward:-2.59.
[32m[02-21 16:09:39 MainThread @TrainMaze.py:85][0m Episode:48980, nowReward:2.00,avgReward:-2.59.
[32m[02-21 16:09:39 MainThread @TrainMaze.py:85][0m Episode:48990, nowReward:6.00,avgReward:-2.59.
[32m[02-21 16:09:39 MainThread @TrainMaze.py:85][0m Episode:49000, nowReward:10.00,avgReward:-2.59.
[32m[02-21 16:09:39 MainThread @TrainMaze.py:85][0m Episode:49010, nowReward:9.00,avgReward:-2.58.
[32m[02-21 16:09:39 MainThread @TrainMaze.py:85][0m Episode:49020, nowReward:6.00,avgReward:-2.58.
[32m[02-21 16:09:40 MainThread @TrainMaze.py:85][0m Episode:49030, nowReward:6.00,avgReward:-2.58.
[32m[02-21 16:09:40 MainThread @TrainMaze.py:85][0m Episode:49040, nowReward:3.00,avgReward:-2.58.
[32m[02-21 16:09:40 MainThread @TrainMaze.py:85][0m Episode:49050, nowReward:10.00,avgReward:-2.58.
[32m[02-21 16:09:40 MainThread @TrainMaze.py:85][0m Episode:49060, nowReward:6.00,avgReward:-2.58.
[32m[02-21 16:09:40 MainThread @TrainMaze.py:85][0m Episode:49070, nowReward:5.00,avgReward:-2.58.
[32m[02-21 16:09:40 MainThread @TrainMaze.py:85][0m Episode:49080, nowReward:3.00,avgReward:-2.58.
[32m[02-21 16:09:40 MainThread @TrainMaze.py:85][0m Episode:49090, nowReward:6.00,avgReward:-2.57.
[32m[02-21 16:09:40 MainThread @TrainMaze.py:85][0m Episode:49100, nowReward:6.00,avgReward:-2.57.
[32m[02-21 16:09:41 MainThread @TrainMaze.py:85][0m Episode:49110, nowReward:5.00,avgReward:-2.57.
[32m[02-21 16:09:41 MainThread @TrainMaze.py:85][0m Episode:49120, nowReward:4.00,avgReward:-2.57.
[32m[02-21 16:09:41 MainThread @TrainMaze.py:85][0m Episode:49130, nowReward:5.00,avgReward:-2.57.
[32m[02-21 16:09:41 MainThread @TrainMaze.py:85][0m Episode:49140, nowReward:9.00,avgReward:-2.57.
[32m[02-21 16:09:41 MainThread @TrainMaze.py:85][0m Episode:49150, nowReward:3.00,avgReward:-2.56.
[32m[02-21 16:09:41 MainThread @TrainMaze.py:85][0m Episode:49160, nowReward:6.00,avgReward:-2.56.
[32m[02-21 16:09:41 MainThread @TrainMaze.py:85][0m Episode:49170, nowReward:7.00,avgReward:-2.56.
[32m[02-21 16:09:42 MainThread @TrainMaze.py:85][0m Episode:49180, nowReward:9.00,avgReward:-2.56.
[32m[02-21 16:09:42 MainThread @TrainMaze.py:85][0m Episode:49190, nowReward:5.00,avgReward:-2.56.
[32m[02-21 16:09:42 MainThread @TrainMaze.py:85][0m Episode:49200, nowReward:6.00,avgReward:-2.56.
[32m[02-21 16:09:42 MainThread @TrainMaze.py:85][0m Episode:49210, nowReward:7.00,avgReward:-2.56.
[32m[02-21 16:09:42 MainThread @TrainMaze.py:85][0m Episode:49220, nowReward:6.00,avgReward:-2.55.
[32m[02-21 16:09:42 MainThread @TrainMaze.py:85][0m Episode:49230, nowReward:10.00,avgReward:-2.55.
[32m[02-21 16:09:42 MainThread @TrainMaze.py:85][0m Episode:49240, nowReward:6.00,avgReward:-2.55.
[32m[02-21 16:09:43 MainThread @TrainMaze.py:85][0m Episode:49250, nowReward:10.00,avgReward:-2.55.
[32m[02-21 16:09:43 MainThread @TrainMaze.py:85][0m Episode:49260, nowReward:6.00,avgReward:-2.55.
[32m[02-21 16:09:43 MainThread @TrainMaze.py:85][0m Episode:49270, nowReward:10.00,avgReward:-2.55.
[32m[02-21 16:09:43 MainThread @TrainMaze.py:85][0m Episode:49280, nowReward:6.00,avgReward:-2.54.
[32m[02-21 16:09:43 MainThread @TrainMaze.py:85][0m Episode:49290, nowReward:7.00,avgReward:-2.54.
[32m[02-21 16:09:43 MainThread @TrainMaze.py:85][0m Episode:49300, nowReward:-33.00,avgReward:-2.54.
[32m[02-21 16:09:43 MainThread @TrainMaze.py:85][0m Episode:49310, nowReward:3.00,avgReward:-2.54.
[32m[02-21 16:09:44 MainThread @TrainMaze.py:85][0m Episode:49320, nowReward:6.00,avgReward:-2.54.
[32m[02-21 16:09:44 MainThread @TrainMaze.py:85][0m Episode:49330, nowReward:5.00,avgReward:-2.54.
[32m[02-21 16:09:44 MainThread @TrainMaze.py:85][0m Episode:49340, nowReward:8.00,avgReward:-2.54.
[32m[02-21 16:09:44 MainThread @TrainMaze.py:85][0m Episode:49350, nowReward:10.00,avgReward:-2.54.
[32m[02-21 16:09:44 MainThread @TrainMaze.py:85][0m Episode:49360, nowReward:6.00,avgReward:-2.54.
[32m[02-21 16:09:44 MainThread @TrainMaze.py:85][0m Episode:49370, nowReward:4.00,avgReward:-2.53.
[32m[02-21 16:09:44 MainThread @TrainMaze.py:85][0m Episode:49380, nowReward:10.00,avgReward:-2.53.
[32m[02-21 16:09:44 MainThread @TrainMaze.py:85][0m Episode:49390, nowReward:9.00,avgReward:-2.53.
[32m[02-21 16:09:45 MainThread @TrainMaze.py:85][0m Episode:49400, nowReward:7.00,avgReward:-2.53.
[32m[02-21 16:09:45 MainThread @TrainMaze.py:85][0m Episode:49410, nowReward:8.00,avgReward:-2.53.
[32m[02-21 16:09:45 MainThread @TrainMaze.py:85][0m Episode:49420, nowReward:-2.00,avgReward:-2.53.
[32m[02-21 16:09:45 MainThread @TrainMaze.py:85][0m Episode:49430, nowReward:4.00,avgReward:-2.52.
[32m[02-21 16:09:45 MainThread @TrainMaze.py:85][0m Episode:49440, nowReward:7.00,avgReward:-2.52.
[32m[02-21 16:09:45 MainThread @TrainMaze.py:85][0m Episode:49450, nowReward:8.00,avgReward:-2.52.
[32m[02-21 16:09:45 MainThread @TrainMaze.py:85][0m Episode:49460, nowReward:-101.00,avgReward:-2.52.
[32m[02-21 16:09:46 MainThread @TrainMaze.py:85][0m Episode:49470, nowReward:7.00,avgReward:-2.52.
[32m[02-21 16:09:46 MainThread @TrainMaze.py:85][0m Episode:49480, nowReward:8.00,avgReward:-2.52.
[32m[02-21 16:09:46 MainThread @TrainMaze.py:85][0m Episode:49490, nowReward:5.00,avgReward:-2.52.
[32m[02-21 16:09:46 MainThread @TrainMaze.py:85][0m Episode:49500, nowReward:7.00,avgReward:-2.52.
[32m[02-21 16:09:46 MainThread @TrainMaze.py:85][0m Episode:49510, nowReward:9.00,avgReward:-2.51.
[32m[02-21 16:09:46 MainThread @TrainMaze.py:85][0m Episode:49520, nowReward:-9.00,avgReward:-2.51.
[32m[02-21 16:09:47 MainThread @TrainMaze.py:85][0m Episode:49530, nowReward:-30.00,avgReward:-2.51.
[32m[02-21 16:09:47 MainThread @TrainMaze.py:85][0m Episode:49540, nowReward:10.00,avgReward:-2.51.
[32m[02-21 16:09:47 MainThread @TrainMaze.py:85][0m Episode:49550, nowReward:3.00,avgReward:-2.51.
[32m[02-21 16:09:47 MainThread @TrainMaze.py:85][0m Episode:49560, nowReward:-14.00,avgReward:-2.51.
[32m[02-21 16:09:47 MainThread @TrainMaze.py:85][0m Episode:49570, nowReward:6.00,avgReward:-2.51.
[32m[02-21 16:09:47 MainThread @TrainMaze.py:85][0m Episode:49580, nowReward:6.00,avgReward:-2.51.
[32m[02-21 16:09:47 MainThread @TrainMaze.py:85][0m Episode:49590, nowReward:9.00,avgReward:-2.50.
[32m[02-21 16:09:48 MainThread @TrainMaze.py:85][0m Episode:49600, nowReward:2.00,avgReward:-2.50.
[32m[02-21 16:09:48 MainThread @TrainMaze.py:85][0m Episode:49610, nowReward:3.00,avgReward:-2.50.
[32m[02-21 16:09:48 MainThread @TrainMaze.py:85][0m Episode:49620, nowReward:6.00,avgReward:-2.50.
[32m[02-21 16:09:48 MainThread @TrainMaze.py:85][0m Episode:49630, nowReward:7.00,avgReward:-2.50.
[32m[02-21 16:09:48 MainThread @TrainMaze.py:85][0m Episode:49640, nowReward:9.00,avgReward:-2.50.
[32m[02-21 16:09:48 MainThread @TrainMaze.py:85][0m Episode:49650, nowReward:9.00,avgReward:-2.50.
[32m[02-21 16:09:49 MainThread @TrainMaze.py:85][0m Episode:49660, nowReward:7.00,avgReward:-2.50.
[32m[02-21 16:09:49 MainThread @TrainMaze.py:85][0m Episode:49670, nowReward:5.00,avgReward:-2.50.
[32m[02-21 16:09:49 MainThread @TrainMaze.py:85][0m Episode:49680, nowReward:-8.00,avgReward:-2.49.
[32m[02-21 16:09:49 MainThread @TrainMaze.py:85][0m Episode:49690, nowReward:6.00,avgReward:-2.49.
[32m[02-21 16:09:49 MainThread @TrainMaze.py:85][0m Episode:49700, nowReward:8.00,avgReward:-2.49.
[32m[02-21 16:09:50 MainThread @TrainMaze.py:85][0m Episode:49710, nowReward:7.00,avgReward:-2.49.
[32m[02-21 16:09:50 MainThread @TrainMaze.py:85][0m Episode:49720, nowReward:-38.00,avgReward:-2.49.
[32m[02-21 16:09:50 MainThread @TrainMaze.py:85][0m Episode:49730, nowReward:8.00,avgReward:-2.49.
[32m[02-21 16:09:50 MainThread @TrainMaze.py:85][0m Episode:49740, nowReward:-19.00,avgReward:-2.49.
[32m[02-21 16:09:50 MainThread @TrainMaze.py:85][0m Episode:49750, nowReward:6.00,avgReward:-2.49.
[32m[02-21 16:09:51 MainThread @TrainMaze.py:85][0m Episode:49760, nowReward:-4.00,avgReward:-2.49.
[32m[02-21 16:09:51 MainThread @TrainMaze.py:85][0m Episode:49770, nowReward:10.00,avgReward:-2.49.
[32m[02-21 16:09:51 MainThread @TrainMaze.py:85][0m Episode:49780, nowReward:6.00,avgReward:-2.49.
[32m[02-21 16:09:51 MainThread @TrainMaze.py:85][0m Episode:49790, nowReward:5.00,avgReward:-2.48.
[32m[02-21 16:09:51 MainThread @TrainMaze.py:85][0m Episode:49800, nowReward:7.00,avgReward:-2.48.
[32m[02-21 16:09:51 MainThread @TrainMaze.py:85][0m Episode:49810, nowReward:10.00,avgReward:-2.48.
[32m[02-21 16:09:51 MainThread @TrainMaze.py:85][0m Episode:49820, nowReward:5.00,avgReward:-2.48.
[32m[02-21 16:09:51 MainThread @TrainMaze.py:85][0m Episode:49830, nowReward:7.00,avgReward:-2.48.
[32m[02-21 16:09:52 MainThread @TrainMaze.py:85][0m Episode:49840, nowReward:8.00,avgReward:-2.48.
[32m[02-21 16:09:52 MainThread @TrainMaze.py:85][0m Episode:49850, nowReward:9.00,avgReward:-2.48.
[32m[02-21 16:09:52 MainThread @TrainMaze.py:85][0m Episode:49860, nowReward:4.00,avgReward:-2.48.
[32m[02-21 16:09:52 MainThread @TrainMaze.py:85][0m Episode:49870, nowReward:6.00,avgReward:-2.47.
[32m[02-21 16:09:52 MainThread @TrainMaze.py:85][0m Episode:49880, nowReward:6.00,avgReward:-2.47.
[32m[02-21 16:09:52 MainThread @TrainMaze.py:85][0m Episode:49890, nowReward:6.00,avgReward:-2.47.
[32m[02-21 16:09:53 MainThread @TrainMaze.py:85][0m Episode:49900, nowReward:6.00,avgReward:-2.47.
[32m[02-21 16:09:53 MainThread @TrainMaze.py:85][0m Episode:49910, nowReward:7.00,avgReward:-2.47.
[32m[02-21 16:09:53 MainThread @TrainMaze.py:85][0m Episode:49920, nowReward:6.00,avgReward:-2.47.
[32m[02-21 16:09:53 MainThread @TrainMaze.py:85][0m Episode:49930, nowReward:5.00,avgReward:-2.46.
[32m[02-21 16:09:53 MainThread @TrainMaze.py:85][0m Episode:49940, nowReward:10.00,avgReward:-2.46.
[32m[02-21 16:09:53 MainThread @TrainMaze.py:85][0m Episode:49950, nowReward:-25.00,avgReward:-2.46.
[32m[02-21 16:09:53 MainThread @TrainMaze.py:85][0m Episode:49960, nowReward:4.00,avgReward:-2.46.
[32m[02-21 16:09:54 MainThread @TrainMaze.py:85][0m Episode:49970, nowReward:6.00,avgReward:-2.46.
[32m[02-21 16:09:54 MainThread @TrainMaze.py:85][0m Episode:49980, nowReward:-4.00,avgReward:-2.46.
[32m[02-21 16:09:54 MainThread @TrainMaze.py:85][0m Episode:49990, nowReward:6.00,avgReward:-2.46.
[32m[02-21 16:09:54 MainThread @TrainMaze.py:85][0m Episode:50000, nowReward:-4.00,avgReward:-2.45.
[32m[02-21 16:09:54 MainThread @TrainMaze.py:85][0m Episode:50010, nowReward:9.00,avgReward:-2.45.
[32m[02-21 16:09:55 MainThread @TrainMaze.py:85][0m Episode:50020, nowReward:9.00,avgReward:-2.45.
[32m[02-21 16:09:55 MainThread @TrainMaze.py:85][0m Episode:50030, nowReward:10.00,avgReward:-2.45.
[32m[02-21 16:09:55 MainThread @TrainMaze.py:85][0m Episode:50040, nowReward:9.00,avgReward:-2.45.
[32m[02-21 16:09:55 MainThread @TrainMaze.py:85][0m Episode:50050, nowReward:6.00,avgReward:-2.45.
[32m[02-21 16:09:55 MainThread @TrainMaze.py:85][0m Episode:50060, nowReward:6.00,avgReward:-2.45.
[32m[02-21 16:09:55 MainThread @TrainMaze.py:85][0m Episode:50070, nowReward:9.00,avgReward:-2.45.
[32m[02-21 16:09:55 MainThread @TrainMaze.py:85][0m Episode:50080, nowReward:8.00,avgReward:-2.44.
[32m[02-21 16:09:56 MainThread @TrainMaze.py:85][0m Episode:50090, nowReward:10.00,avgReward:-2.44.
[32m[02-21 16:09:56 MainThread @TrainMaze.py:85][0m Episode:50100, nowReward:10.00,avgReward:-2.44.
[32m[02-21 16:09:56 MainThread @TrainMaze.py:85][0m Episode:50110, nowReward:9.00,avgReward:-2.44.
[32m[02-21 16:09:56 MainThread @TrainMaze.py:85][0m Episode:50120, nowReward:9.00,avgReward:-2.44.
[32m[02-21 16:09:56 MainThread @TrainMaze.py:85][0m Episode:50130, nowReward:4.00,avgReward:-2.44.
[32m[02-21 16:09:56 MainThread @TrainMaze.py:85][0m Episode:50140, nowReward:6.00,avgReward:-2.44.
[32m[02-21 16:09:56 MainThread @TrainMaze.py:85][0m Episode:50150, nowReward:7.00,avgReward:-2.43.
[32m[02-21 16:09:57 MainThread @TrainMaze.py:85][0m Episode:50160, nowReward:3.00,avgReward:-2.43.
[32m[02-21 16:09:57 MainThread @TrainMaze.py:85][0m Episode:50170, nowReward:6.00,avgReward:-2.43.
[32m[02-21 16:09:57 MainThread @TrainMaze.py:85][0m Episode:50180, nowReward:7.00,avgReward:-2.43.
[32m[02-21 16:09:57 MainThread @TrainMaze.py:85][0m Episode:50190, nowReward:-14.00,avgReward:-2.43.
[32m[02-21 16:09:57 MainThread @TrainMaze.py:85][0m Episode:50200, nowReward:8.00,avgReward:-2.43.
[32m[02-21 16:09:57 MainThread @TrainMaze.py:85][0m Episode:50210, nowReward:1.00,avgReward:-2.43.
[32m[02-21 16:09:57 MainThread @TrainMaze.py:85][0m Episode:50220, nowReward:7.00,avgReward:-2.43.
[32m[02-21 16:09:58 MainThread @TrainMaze.py:85][0m Episode:50230, nowReward:-2.00,avgReward:-2.42.
[32m[02-21 16:09:58 MainThread @TrainMaze.py:85][0m Episode:50240, nowReward:6.00,avgReward:-2.42.
[32m[02-21 16:09:58 MainThread @TrainMaze.py:85][0m Episode:50250, nowReward:6.00,avgReward:-2.42.
[32m[02-21 16:09:58 MainThread @TrainMaze.py:85][0m Episode:50260, nowReward:8.00,avgReward:-2.42.
[32m[02-21 16:09:58 MainThread @TrainMaze.py:85][0m Episode:50270, nowReward:6.00,avgReward:-2.42.
[32m[02-21 16:09:58 MainThread @TrainMaze.py:85][0m Episode:50280, nowReward:3.00,avgReward:-2.42.
[32m[02-21 16:09:59 MainThread @TrainMaze.py:85][0m Episode:50290, nowReward:5.00,avgReward:-2.42.
[32m[02-21 16:09:59 MainThread @TrainMaze.py:85][0m Episode:50300, nowReward:-4.00,avgReward:-2.42.
[32m[02-21 16:09:59 MainThread @TrainMaze.py:85][0m Episode:50310, nowReward:7.00,avgReward:-2.41.
[32m[02-21 16:09:59 MainThread @TrainMaze.py:85][0m Episode:50320, nowReward:5.00,avgReward:-2.41.
[32m[02-21 16:09:59 MainThread @TrainMaze.py:85][0m Episode:50330, nowReward:6.00,avgReward:-2.41.
[32m[02-21 16:10:00 MainThread @TrainMaze.py:85][0m Episode:50340, nowReward:7.00,avgReward:-2.41.
[32m[02-21 16:10:00 MainThread @TrainMaze.py:85][0m Episode:50350, nowReward:9.00,avgReward:-2.41.
[32m[02-21 16:10:00 MainThread @TrainMaze.py:85][0m Episode:50360, nowReward:10.00,avgReward:-2.41.
[32m[02-21 16:10:00 MainThread @TrainMaze.py:85][0m Episode:50370, nowReward:7.00,avgReward:-2.40.
[32m[02-21 16:10:00 MainThread @TrainMaze.py:85][0m Episode:50380, nowReward:-8.00,avgReward:-2.40.
[32m[02-21 16:10:00 MainThread @TrainMaze.py:85][0m Episode:50390, nowReward:6.00,avgReward:-2.40.
[32m[02-21 16:10:01 MainThread @TrainMaze.py:85][0m Episode:50400, nowReward:7.00,avgReward:-2.40.
[32m[02-21 16:10:01 MainThread @TrainMaze.py:85][0m Episode:50410, nowReward:5.00,avgReward:-2.40.
[32m[02-21 16:10:01 MainThread @TrainMaze.py:85][0m Episode:50420, nowReward:3.00,avgReward:-2.40.
[32m[02-21 16:10:01 MainThread @TrainMaze.py:85][0m Episode:50430, nowReward:9.00,avgReward:-2.40.
[32m[02-21 16:10:01 MainThread @TrainMaze.py:85][0m Episode:50440, nowReward:6.00,avgReward:-2.40.
[32m[02-21 16:10:01 MainThread @TrainMaze.py:85][0m Episode:50450, nowReward:8.00,avgReward:-2.39.
[32m[02-21 16:10:02 MainThread @TrainMaze.py:85][0m Episode:50460, nowReward:5.00,avgReward:-2.39.
[32m[02-21 16:10:02 MainThread @TrainMaze.py:85][0m Episode:50470, nowReward:1.00,avgReward:-2.39.
[32m[02-21 16:10:02 MainThread @TrainMaze.py:85][0m Episode:50480, nowReward:7.00,avgReward:-2.39.
[32m[02-21 16:10:02 MainThread @TrainMaze.py:85][0m Episode:50490, nowReward:10.00,avgReward:-2.39.
[32m[02-21 16:10:02 MainThread @TrainMaze.py:85][0m Episode:50500, nowReward:6.00,avgReward:-2.39.
[32m[02-21 16:10:03 MainThread @TrainMaze.py:85][0m Episode:50510, nowReward:7.00,avgReward:-2.39.
[32m[02-21 16:10:03 MainThread @TrainMaze.py:85][0m Episode:50520, nowReward:7.00,avgReward:-2.38.
